#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8492, tid=15192
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.hexaware.hib.AddDetails

Host: Intel(R) Core(TM) i5-1035G7 CPU @ 1.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 11:28:33 2024 India Standard Time elapsed time: 0.315144 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfcf69f650):  JavaThread "main"             [_thread_in_vm, id=15192, stack(0x000000d752000000,0x000000d752100000) (1024K)]

Stack: [0x000000d752000000,0x000000d752100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x68c27a]  (no source info available)
V  [jvm.dll+0x68ea97]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x21b548]  (no source info available)
V  [jvm.dll+0x21bfe5]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x222aea]  (no source info available)
V  [jvm.dll+0x8438ac]  (no source info available)
V  [jvm.dll+0x844906]  (no source info available)
V  [jvm.dll+0x844f14]  (no source info available)
V  [jvm.dll+0x48962b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002bfda6cd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
J 354 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000002bfd320d28c [0x000002bfd320cc60+0x000000000000062c]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<init>()V+1
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BigDecimalType.<init>()V+4
j  org.hibernate.type.BigDecimalType.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BasicTypeRegistry.<init>()V+98
j  org.hibernate.type.TypeResolver.<init>()V+5
j  org.hibernate.cfg.Configuration.<init>(Lorg/hibernate/cfg/SettingsFactory;)V+9
j  org.hibernate.cfg.Configuration.<init>()V+8
j  org.hibernate.cfg.AnnotationConfiguration.<init>()V+1
j  com.hexaware.hib.AddDetails.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
native method entry point (kind = native)  [0x000002bfda6ccc60, 0x000002bfda6cd880]  3104 bytes
[MachCode]
  0x000002bfda6ccc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0xd0]  (sp of caller)
  0x000002bfd320cc60: 448b 5208 

  0x000002bfd320cc64: ;   {runtime_call ic_miss_stub}
  0x000002bfd320cc64: 4c3b d00f | 8513 1d50 | 0766 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 | 0f1f 4000 
[Verified Entry Point]
  0x000002bfd320cc80: 8984 2400 | 80ff ff55 | 4881 ecc0 | 0000 0090 | 4181 7f20 | 0100 0000 

  0x000002bfd320cc98: ;   {runtime_call StubRoutines (final stubs)}
  0x000002bfd320cc98: 7405 e8c1 | ab4e 0748 | 8954 2468 

  0x000002bfd320cca4: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cca4: 48be 580c | 79e8 bf02 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | 0700 0085 
  0x000002bfd320ccc4: ff0f 8489 | 0b00 0044 | 894c 2478 

  0x000002bfd320ccd0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320ccd0: 488b f248 | bf58 0c79 | e8bf 0200 | 008b 7608 | 483b b720 | 0100 0075 | 0d48 8387 | 2801 0000 
  0x000002bfd320ccf0: 01e9 6000 | 0000 483b | b730 0100 | 0075 0d48 | 8387 3801 | 0000 01e9 | 4a00 0000 | 4883 bf20 
  0x000002bfd320cd10: 0100 0000 | 7517 4889 | b720 0100 | 0048 c787 | 2801 0000 | 0100 0000 | e929 0000 | 0048 83bf 
  0x000002bfd320cd30: 3001 0000 | 0075 1748 | 89b7 3001 | 0000 48c7 | 8738 0100 | 0001 0000 | 00e9 0800 | 0000 4883 
  0x000002bfd320cd50: 8718 0100 | 0001 498b | f04c 8bc6 | 488b fa48 | 8bd7 4889 

  0x000002bfd320cd64: ;   {optimized virtual_call}
  0x000002bfd320cd64: 7424 70e8 

  0x000002bfd320cd68: ; ImmutableOopMap {[104]=Oop [112]=Oop }
                      ;*invokevirtual getClassLoadingLock {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
  0x000002bfd320cd68: f41f 0000 

  0x000002bfd320cd6c: ;   {other}
  0x000002bfd320cd6c: 0f1f 8400 | dc03 0000 | 4889 8424 | 8000 0000 | 488d 9424 | a000 0000 | 488b f048 | 8972 0848 
  0x000002bfd320cd8c: 8b06 4883 | c801 4889 | 02f0 480f | b116 0f84 | 1200 0000 | 482b c448 | 2507 f0ff | ff48 8902 
  0x000002bfd320cdac: 0f85 c80a | 0000 49ff | 8758 0500 | 0048 8b54 

  0x000002bfd320cdbc: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cdbc: 2468 48be | 580c 79e8 | bf02 0000 | 4883 8648 | 0100 0001 

  0x000002bfd320cdd0: ;   {metadata(method data for {method} {0x000002bfe8028428} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002bfd320cdd0: 48ba 2013 | 79e8 bf02 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0085 
  0x000002bfd320cdf0: f60f 8496 

  0x000002bfd320cdf4: ;   {metadata(method data for {method} {0x000002bfe8028428} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002bfd320cdf4: 0a00 0048 | ba20 1379 | e8bf 0200 | 0048 8382 | 1801 0000 | 0148 8b54 

  0x000002bfd320ce0c: ;   {static_call}
  0x000002bfd320ce0c: 2470 90e8 

  0x000002bfd320ce10: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokestatic checkName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000002bfd320ce10: 2cb7 fdff 

  0x000002bfd320ce14: ;   {other}
  0x000002bfd320ce14: 0f1f 8400 | 8404 0001 

  0x000002bfd320ce1c: ;   {metadata(method data for {method} {0x000002bfe8028428} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002bfd320ce1c: 85c0 49b8 | 2013 79e8 | bf02 0000 | 48c7 c228 | 0100 0075 | 0748 c7c2 | 3801 0000 | 498b 3410 
  0x000002bfd320ce3c: 488d 7601 | 4989 3410 | 0f85 0f00 

  0x000002bfd320ce48: ;   {oop(nullptr)}
  0x000002bfd320ce48: 0000 48be | 0000 0000 | 0000 0000 | e936 0000 | 0048 8b54 

  0x000002bfd320ce5c: ;   {metadata(method data for {method} {0x000002bfe8028428} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002bfd320ce5c: 2468 49b8 | 2013 79e8 | bf02 0000 | 4983 8048 | 0100 0001 | 4c8b 4424 | 7048 8b54 | 2468 0f1f 
  0x000002bfd320ce7c: ;   {optimized virtual_call}
  0x000002bfd320ce7c: 4400 00e8 

  0x000002bfd320ce80: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedClass0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@11 (line 1295)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000002bfd320ce80: 370c 0000 

  0x000002bfd320ce84: ;   {other}
  0x000002bfd320ce84: 0f1f 8400 | f404 0002 | 488b f048 

  0x000002bfd320ce90: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320ce90: 85f6 49b8 | 580c 79e8 | bf02 0000 | 48c7 c278 | 0100 0075 | 0748 c7c2 | 8801 0000 | 498b 3c10 
  0x000002bfd320ceb0: 488d 7f01 | 4989 3c10 | 0f85 9107 | 0000 4889 | b424 8800 | 0000 488b 

  0x000002bfd320cec8: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cec8: 5424 6849 | b858 0c79 | e8bf 0200 | 0049 8380 | 9801 0000 | 014c 8b44 | 2470 488b 

  0x000002bfd320cee4: ;   {optimized virtual_call}
  0x000002bfd320cee4: 5424 68e8 

  0x000002bfd320cee8: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedModule {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000002bfd320cee8: de0b 0000 

  0x000002bfd320ceec: ;   {other}
  0x000002bfd320ceec: 0f1f 8400 | 5c05 0003 

  0x000002bfd320cef4: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cef4: 4885 c049 | b858 0c79 | e8bf 0200 | 0049 c7c1 | c801 0000 | 7407 49c7 | c1d8 0100 | 004b 8b14 
  0x000002bfd320cf14: 0848 8d52 | 014b 8914 | 0848 8b54 | 2468 0f84 | 8503 0000 

  0x000002bfd320cf28: ; implicit exception: dispatches to 0x000002bfd320d8ae
  0x000002bfd320cf28: 483b 004c 

  0x000002bfd320cf2c: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cf2c: 8bc0 49b9 | 580c 79e8 | bf02 0000 

  0x000002bfd320cf38: ;   {metadata('jdk/internal/loader/BuiltinClassLoader$LoadedModule')}
  0x000002bfd320cf38: 49ba b0a8 | 0239 0000 | 0000 4d89 | 91f0 0100 | 0049 8381 | f801 0000 | 018b 700c 

  0x000002bfd320cf54: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cf54: 483b f249 | b858 0c79 | e8bf 0200 | 0049 c7c1 | 1802 0000 | 7507 49c7 | c128 0200 | 004b 8b3c 
  0x000002bfd320cf74: 0848 8d7f | 014b 893c | 080f 851a 

  0x000002bfd320cf80: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320cf80: 0200 0049 | b858 0c79 | e8bf 0200 | 0049 8380 | 3802 0000 

  0x000002bfd320cf94: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320cf94: 0149 b820 | 1779 e8bf | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000002bfd320cfb4: feff 1f00 | 4585 c90f | 84f2 0800 

  0x000002bfd320cfc0: ;   {oop(a 'java/lang/Class'{0x000000008df077b8} = 'jdk/internal/misc/VM')}
  0x000002bfd320cfc0: 0049 b8b8 | 77f0 8d00 | 0000 0045 | 8b80 9400 | 0000 4183 

  0x000002bfd320cfd4: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320cfd4: f802 49b8 | 2017 79e8 | bf02 0000 | 49c7 c118 | 0100 007c | 0749 c7c1 | 2801 0000 | 4b8b 3408 
  0x000002bfd320cff4: 488d 7601 | 4b89 3408 | 0f8c 1c00 

  0x000002bfd320d000: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d000: 0000 49b8 | 2017 79e8 | bf02 0000 | 41ff 8038 | 0100 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x000002bfd320d020: 0000 0000 | 4183 e001 

  0x000002bfd320d028: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d028: 4585 c049 | b858 0c79 | e8bf 0200 | 0049 c7c1 | 5802 0000 | 7507 49c7 | c148 0200 | 004b 8b34 
  0x000002bfd320d048: 0848 8d76 | 014b 8934 | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | 3302 0000 

  0x000002bfd320d064: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d064: 4c8b c249 | b958 0c79 | e8bf 0200 | 0049 8381 | 6802 0000 

  0x000002bfd320d078: ;   {metadata(method data for {method} {0x000002bfe8109fe8} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d078: 0149 b888 | 1879 e8bf | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000002bfd320d098: feff 1f00 | 4585 c90f | 842f 0800 

  0x000002bfd320d0a4: ;   {metadata(method data for {method} {0x000002bfe8109fe8} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d0a4: 0049 b888 | 1879 e8bf | 0200 0049 | 8380 1801 

  0x000002bfd320d0b4: ;   {metadata(method data for {method} {0x000002bfe802ea18} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000002bfd320d0b4: 0000 0149 | b858 935a | e8bf 0200 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x000002bfd320d0d4: 81e1 feff | 1f00 4585 | c90f 8412 

  0x000002bfd320d0e0: ;   {metadata(method data for {method} {0x000002bfe802ea18} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000002bfd320d0e0: 0800 0049 | b858 935a | e8bf 0200 | 0049 8380 | 1801 0000 

  0x000002bfd320d0f4: ;   {metadata(method data for {method} {0x000002bfe802de58} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000002bfd320d0f4: 0149 b8d8 | 945a e8bf | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000002bfd320d114: feff 1f00 | 4585 c90f | 84f5 0700 

  0x000002bfd320d120: ;   {metadata(method data for {method} {0x000002bfe802de58} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000002bfd320d120: 0049 b8d8 | 945a e8bf | 0200 0041 | ff80 1801 

  0x000002bfd320d130: ;   {metadata(method data for {method} {0x000002bfe802ea18} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000002bfd320d130: 0000 49b8 | 5893 5ae8 | bf02 0000 | 41ff 8028 

  0x000002bfd320d140: ;   {metadata(method data for {method} {0x000002bfe8109fe8} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d140: 0100 0049 | b888 1879 | e8bf 0200 | 0041 ff80 | 3801 0000 

  0x000002bfd320d154: ;   {metadata(method data for {method} {0x000002bfe8109fe8} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d154: 4c8b c249 | b988 1879 | e8bf 0200 | 0049 8381 | 4801 0000 | 014c 8b44 | 2470 4c8b | c848 8bf2 
  0x000002bfd320d174: ;   {optimized virtual_call}
  0x000002bfd320d174: 488b d6e8 

  0x000002bfd320d178: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@9 (line 741)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000002bfd320d178: 041d 5007 

  0x000002bfd320d17c: ;   {other}
  0x000002bfd320d17c: 0f1f 8400 | ec07 0004 

  0x000002bfd320d184: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d184: 49b8 580c | 79e8 bf02 | 0000 41ff | 8098 0200 | 0048 8bf0 | e9fa 0000 | 0048 3b06 

  0x000002bfd320d1a0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d1a0: 4c8b c649 | b958 0c79 | e8bf 0200 | 0049 8381 | b002 0000 

  0x000002bfd320d1b4: ;   {metadata(method data for {method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d1b4: 0149 b818 | 2079 e8bf | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000002bfd320d1d4: feff 1f00 | 4585 c90f | 845b 0700 | 004c 8bc6 

  0x000002bfd320d1e4: ;   {metadata(method data for {method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d1e4: 49b9 1820 | 79e8 bf02 | 0000 458b | 4008 4d3b | 8120 0100 | 0075 0d49 | 8381 2801 | 0000 01e9 
  0x000002bfd320d204: 6000 0000 | 4d3b 8130 | 0100 0075 | 0d49 8381 | 3801 0000 | 01e9 4a00 | 0000 4983 | b920 0100 
  0x000002bfd320d224: 0000 7517 | 4d89 8120 | 0100 0049 | c781 2801 | 0000 0100 | 0000 e929 | 0000 0049 | 83b9 3001 
  0x000002bfd320d244: 0000 0075 | 174d 8981 | 3001 0000 | 49c7 8138 | 0100 0001 | 0000 00e9 | 0800 0000 | 4983 8118 
  0x000002bfd320d264: 0100 0001 | 4c8b 4424 | 7041 b900 | 0000 0048 | 8bd6 0f1f | 8000 0000 | 0048 b8ff | ffff ffff 
  0x000002bfd320d284: ;   {virtual_call}
  0x000002bfd320d284: ffff ffe8 

  0x000002bfd320d288: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000002bfd320d288: d4eb 4f07 

  0x000002bfd320d28c: ;   {other}
  0x000002bfd320d28c: 0f1f 8400 | fc08 0005 

  0x000002bfd320d294: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d294: 488b f049 | b858 0c79 | e8bf 0200 | 0041 ff80 | e002 0000 | e9a2 0300 | 008b 7254 

  0x000002bfd320d2b0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d2b0: 4885 f649 | b858 0c79 | e8bf 0200 | 0049 c7c1 | 0803 0000 | 7507 49c7 | c1f8 0200 | 004b 8b3c 
  0x000002bfd320d2d0: 0848 8d7f | 014b 893c | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | f300 0000 

  0x000002bfd320d2ec: ; implicit exception: dispatches to 0x000002bfd320d95d
  0x000002bfd320d2ec: 483b 064c 

  0x000002bfd320d2f0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d2f0: 8bc6 49b9 | 580c 79e8 | bf02 0000 | 4983 8118 | 0300 0001 

  0x000002bfd320d304: ;   {metadata(method data for {method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d304: 49b8 1820 | 79e8 bf02 | 0000 458b | 88cc 0000 | 0041 83c1 | 0245 8988 | cc00 0000 | 4181 e1fe 
  0x000002bfd320d324: ff1f 0045 | 85c9 0f84 | 3206 0000 

  0x000002bfd320d330: ;   {metadata(method data for {method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d330: 4c8b c649 | b918 2079 | e8bf 0200 | 0045 8b40 | 084d 3b81 | 2001 0000 | 750d 4983 | 8128 0100 
  0x000002bfd320d350: 0001 e960 | 0000 004d | 3b81 3001 | 0000 750d | 4983 8138 | 0100 0001 | e94a 0000 | 0049 83b9 
  0x000002bfd320d370: 2001 0000 | 0075 174d | 8981 2001 | 0000 49c7 | 8128 0100 | 0001 0000 | 00e9 2900 | 0000 4983 
  0x000002bfd320d390: b930 0100 | 0000 7517 | 4d89 8130 | 0100 0049 | c781 3801 | 0000 0100 | 0000 e908 | 0000 0049 
  0x000002bfd320d3b0: 8381 1801 | 0000 014c | 8b44 2470 | 41b9 0000 | 0000 488b | d648 b820 | 2d05 3900 

  0x000002bfd320d3cc: ;   {virtual_call}
  0x000002bfd320d3cc: 0000 00e8 

  0x000002bfd320d3d0: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000002bfd320d3d0: 4cea 4f07 

  0x000002bfd320d3d4: ;   {other}
  0x000002bfd320d3d4: 0f1f 8400 | 440a 0006 | 488b f048 

  0x000002bfd320d3e0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d3e0: 85f6 49b8 | 580c 79e8 | bf02 0000 | 48c7 c248 | 0300 0075 | 0748 c7c2 | 5803 0000 | 498b 3c10 
  0x000002bfd320d400: 488d 7f01 | 4989 3c10 | 0f85 4102 | 0000 488b | 5424 684c 

  0x000002bfd320d414: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d414: 8bc2 48bf | 580c 79e8 | bf02 0000 | 458b 4008 | 4c3b 8770 | 0300 0075 | 0d48 8387 | 7803 0000 
